YouTube_ID;Clip_Final_Name;Clip_Publication_Date;Clip_Public_URL;Pexels_ID;Pexels_Author;Pexels_URL;Media_Type;Status
_0CHLh3DqA0;Imagine;2018-12-23;https://www.youtube.com/watch?v=_0CHLh3DqA0;;;;;
VDBXMx0wj8M;Arm;2022-12-23;https://www.youtube.com/watch?v=VDBXMx0wj8M;;;;;
aAY3ds1XpDM;Astilaud;2022-12-28;https://www.youtube.com/watch?v=aAY3ds1XpDM;;;;;
kunLNAM0I2E;Negative;2023-01-02;https://www.youtube.com/watch?v=kunLNAM0I2E;;;;;
wLkV7hO-_Cw;Rectifier;2023-01-06;https://www.youtube.com/watch?v=wLkV7hO-_Cw;;;;;
s3On7qKvDI4;Tiki;2023-01-28;https://www.youtube.com/watch?v=s3On7qKvDI4;;;;;
Z6mU86xiTKQ;Choral;2023-01-29;https://www.youtube.com/watch?v=Z6mU86xiTKQ;;;;;
aoqW2HJpLPA;Synchro cat;2023-02-02;https://www.youtube.com/watch?v=aoqW2HJpLPA;;;;;
g86uHkJ8eao;Ad one;2023-02-02;https://www.youtube.com/watch?v=g86uHkJ8eao;;;;;
GtwuO-n0qiI;Opus;2023-02-10;https://www.youtube.com/watch?v=GtwuO-n0qiI;;;;;
f6Wu9tV-jGA;Kokolat;2023-02-12;https://www.youtube.com/watch?v=f6Wu9tV-jGA;;;;;
p19Z8O21iGM;SOC;2023-03-12;https://www.youtube.com/watch?v=p19Z8O21iGM;;;;;
iAQLT665YE8;Sunny Lawn;2023-04-25;https://www.youtube.com/watch?v=iAQLT665YE8;;;;;
pYeDWaN2jTc;Sea Fireflies;2023-05-12;https://www.youtube.com/watch?v=pYeDWaN2jTc;;;;;
rBXX8dRloiQ;Transylvania;2023-05-25;https://www.youtube.com/watch?v=rBXX8dRloiQ;;;;;
iPPpGNA2KmM;Augusto;2023-06-09;https://www.youtube.com/watch?v=iPPpGNA2KmM;;;;;
AxfrlYWZT1Q;Nirodha;2023-06-10;https://www.youtube.com/watch?v=AxfrlYWZT1Q;;;;;
ftZ2RrC-o4Y;Unpack the Impact;2023-08-15;https://www.youtube.com/watch?v=ftZ2RrC-o4Y;;;;;
glfD6-gTEZo;Simularium;2023-12-19;https://www.youtube.com/watch?v=glfD6-gTEZo;;;;;
Z6wYS5ng6Zk;TEC;2024-01-01;https://www.youtube.com/watch?v=Z6wYS5ng6Zk;;;;;
gyPYZZXmbP4;Critical Cluster;2024-01-12;https://www.youtube.com/watch?v=gyPYZZXmbP4;;;;;
UMpCcAfAPWE;Dream4nia;2024-02-08;https://www.youtube.com/watch?v=UMpCcAfAPWE;;;;;
VSQn9PXEPPA;Door;2024-02-14;https://www.youtube.com/watch?v=VSQn9PXEPPA;;;;;
3shjIiz3khE;Strong;2024-02-24;https://www.youtube.com/watch?v=3shjIiz3khE;;;;;
Zn9wEltE_O8;Sophistic;2024-03-02;https://www.youtube.com/watch?v=Zn9wEltE_O8;;;;;
HhmbehQj_kw;Impreza;2024-03-09;https://www.youtube.com/watch?v=HhmbehQj_kw;;;;;
GIkVDGD9jWA;Suspend;2024-03-16;https://www.youtube.com/watch?v=GIkVDGD9jWA;;;;;
SPdEktYBFyQ;To Perfection;2024-03-23;https://www.youtube.com/watch?v=SPdEktYBFyQ;;;;;
-MeW9tOs-rE;Draw a Dream;2024-03-30;https://www.youtube.com/watch?v=-MeW9tOs-rE;;;;;
p2juAZxXhdI;Wi-Fi;2024-04-06;https://www.youtube.com/watch?v=p2juAZxXhdI;;;;;
mA3zBGIRB8E;Spring is Beautiful;2024-04-13;https://www.youtube.com/watch?v=mA3zBGIRB8E;;;;;
fGLLW6VNMYM;Sintronic;2024-04-20;https://www.youtube.com/watch?v=fGLLW6VNMYM;;;;;
2HHQK55PQ6U;Forest Legend;2024-04-27;https://www.youtube.com/watch?v=2HHQK55PQ6U;;;;;
HC3u9H9RC8E;Recollection;2024-05-04;https://www.youtube.com/watch?v=HC3u9H9RC8E;;;;;
5I62v328GhE;Amazing Stop;2024-05-11;https://www.youtube.com/watch?v=5I62v328GhE;;;;;
NJknGfBYqEY;Cloud Elephant;2024-05-18;https://www.youtube.com/watch?v=NJknGfBYqEY;;;;;
Ab0OtH6B-kQ;Sostenuto Fantastico;2024-05-25;https://www.youtube.com/watch?v=Ab0OtH6B-kQ;;;;;
F9Qu3ZGmAkc;Bicycle Journey in the Cloud;2024-06-01;https://www.youtube.com/watch?v=F9Qu3ZGmAkc;;;;;
si_GOynKT-g;Fly;2024-06-08;https://www.youtube.com/watch?v=si_GOynKT-g;;;;;
VRAo-qmC0k0;Movement;2024-06-15;https://www.youtube.com/watch?v=VRAo-qmC0k0;;;;;
jeC8pTuMzqQ;Iron;2024-06-22;https://www.youtube.com/watch?v=jeC8pTuMzqQ;;;;;
6Hfy-wGs_go;Spring Will Come Anyway;2024-06-29;https://www.youtube.com/watch?v=6Hfy-wGs_go;;;;;
h2R139tsHmY;Climbing The Mountain;2024-07-06;https://www.youtube.com/watch?v=h2R139tsHmY;;;;;
AdqoDaOn1kY;Goodbye;2024-07-13;https://www.youtube.com/watch?v=AdqoDaOn1kY;;;;;
VXUhq6UBjWE;Slides;2024-07-20;https://www.youtube.com/watch?v=VXUhq6UBjWE;;;;;
hMGEekbBGRA;Oscillation;2024-07-27;https://www.youtube.com/watch?v=hMGEekbBGRA;;;;;
hnO-c4AsMag;Reconstruction;2024-08-03;https://www.youtube.com/watch?v=hnO-c4AsMag;;;;;
Tvl6WvEBcz0;Aerograph;2024-11-02;https://www.youtube.com/watch?v=Tvl6WvEBcz0;;Colin Jones;;;
WRaG2TBR_IY;Innocent Dominants;2024-10-26;https://www.youtube.com/watch?v=WRaG2TBR_IY;;Colin Jones;;;
Pwsfg0nyUtY;Nature's Yellow Hue;2024-09-14;https://www.youtube.com/watch?v=Pwsfg0nyUtY;;Taryn Elliott;;;
BmgRHBu9j0A;Autumn;2024-11-30;https://www.youtube.com/watch?v=BmgRHBu9j0A;;Ambient_Nature_ Atmosphere;;;
BmgRHBu9j0A;Autumn;2024-11-30;https://www.youtube.com/watch?v=BmgRHBu9j0A;;cottonbro studio;;;
BmgRHBu9j0A;Autumn;2024-11-30;https://www.youtube.com/watch?v=BmgRHBu9j0A;;fauxels;;;
BmgRHBu9j0A;Autumn;2024-11-30;https://www.youtube.com/watch?v=BmgRHBu9j0A;;German Korb;;;
BmgRHBu9j0A;Autumn;2024-11-30;https://www.youtube.com/watch?v=BmgRHBu9j0A;;Jafet Byrne;;;
BmgRHBu9j0A;Autumn;2024-11-30;https://www.youtube.com/watch?v=BmgRHBu9j0A;;MART PRODUCTION;;;
BmgRHBu9j0A;Autumn;2024-11-30;https://www.youtube.com/watch?v=BmgRHBu9j0A;;Mehmet Ali Turan;;;
BmgRHBu9j0A;Autumn;2024-11-30;https://www.youtube.com/watch?v=BmgRHBu9j0A;;Zlatin Georgiev;;;
6WEKRI4nPXo;Beckoning Ocean;2024-08-10;https://www.youtube.com/watch?v=6WEKRI4nPXo;;KIM ASWANI;;;
6WEKRI4nPXo;Beckoning Ocean;2024-08-10;https://www.youtube.com/watch?v=6WEKRI4nPXo;;shaun;;;
6WEKRI4nPXo;Beckoning Ocean;2024-08-10;https://www.youtube.com/watch?v=6WEKRI4nPXo;;Evie Shaffer;;;
6WEKRI4nPXo;Beckoning Ocean;2024-08-10;https://www.youtube.com/watch?v=6WEKRI4nPXo;;Nathan Baldwin;;;
6WEKRI4nPXo;Beckoning Ocean;2024-08-10;https://www.youtube.com/watch?v=6WEKRI4nPXo;;Nathaniel Delos Santos;;;
6WEKRI4nPXo;Beckoning Ocean;2024-08-10;https://www.youtube.com/watch?v=6WEKRI4nPXo;;Kelly;;;
6WEKRI4nPXo;Beckoning Ocean;2024-08-10;https://www.youtube.com/watch?v=6WEKRI4nPXo;;Taryn Elliott;;;
6WEKRI4nPXo;Beckoning Ocean;2024-08-10;https://www.youtube.com/watch?v=6WEKRI4nPXo;;Az Horsley;;;
6WEKRI4nPXo;Beckoning Ocean;2024-08-10;https://www.youtube.com/watch?v=6WEKRI4nPXo;;ROMAN ODINTSOV;;;
6WEKRI4nPXo;Beckoning Ocean;2024-08-10;https://www.youtube.com/watch?v=6WEKRI4nPXo;;Pachon in Motion;;;
6WEKRI4nPXo;Beckoning Ocean;2024-08-10;https://www.youtube.com/watch?v=6WEKRI4nPXo;;Sean JOHNSTON;;;
6WEKRI4nPXo;Beckoning Ocean;2024-08-10;https://www.youtube.com/watch?v=6WEKRI4nPXo;;Ruvim Miksanskiy;;;
6WEKRI4nPXo;Beckoning Ocean;2024-08-10;https://www.youtube.com/watch?v=6WEKRI4nPXo;;Peter Fowler;;;
mFq6SBC0SsE;Escape to the Sunny Herbs;2024-09-21;https://www.youtube.com/watch?v=mFq6SBC0SsE;;Yaroslav Shuraev;;;
mFq6SBC0SsE;Escape to the Sunny Herbs;2024-09-21;https://www.youtube.com/watch?v=mFq6SBC0SsE;;Taryn Elliott;;;
mFq6SBC0SsE;Escape to the Sunny Herbs;2024-09-21;https://www.youtube.com/watch?v=mFq6SBC0SsE;;Pavel Danilyuk;;;
mFq6SBC0SsE;Escape to the Sunny Herbs;2024-09-21;https://www.youtube.com/watch?v=mFq6SBC0SsE;;Kelly;;;
mFq6SBC0SsE;Escape to the Sunny Herbs;2024-09-21;https://www.youtube.com/watch?v=mFq6SBC0SsE;;Artem Shutkin;;;
cjY6Ep49lhw;Evening Tram of Memories;2024-11-16;https://www.youtube.com/watch?v=cjY6Ep49lhw;;Alexander Grey;;;
cjY6Ep49lhw;Evening Tram of Memories;2024-11-16;https://www.youtube.com/watch?v=cjY6Ep49lhw;;Amar Preciado;;;
cjY6Ep49lhw;Evening Tram of Memories;2024-11-16;https://www.youtube.com/watch?v=cjY6Ep49lhw;;Charlotte May;;;
cjY6Ep49lhw;Evening Tram of Memories;2024-11-16;https://www.youtube.com/watch?v=cjY6Ep49lhw;;cottonbro studio;;;
cjY6Ep49lhw;Evening Tram of Memories;2024-11-16;https://www.youtube.com/watch?v=cjY6Ep49lhw;;Coverr;;;
cjY6Ep49lhw;Evening Tram of Memories;2024-11-16;https://www.youtube.com/watch?v=cjY6Ep49lhw;;David Roberts;;;
cjY6Ep49lhw;Evening Tram of Memories;2024-11-16;https://www.youtube.com/watch?v=cjY6Ep49lhw;;Engin Akyurt;;;
cjY6Ep49lhw;Evening Tram of Memories;2024-11-16;https://www.youtube.com/watch?v=cjY6Ep49lhw;;faycol bogonko;;;
cjY6Ep49lhw;Evening Tram of Memories;2024-11-16;https://www.youtube.com/watch?v=cjY6Ep49lhw;;Kelly;;;
cjY6Ep49lhw;Evening Tram of Memories;2024-11-16;https://www.youtube.com/watch?v=cjY6Ep49lhw;;Pat Whelen;;;
cjY6Ep49lhw;Evening Tram of Memories;2024-11-16;https://www.youtube.com/watch?v=cjY6Ep49lhw;;Pixabay;;;
cjY6Ep49lhw;Evening Tram of Memories;2024-11-16;https://www.youtube.com/watch?v=cjY6Ep49lhw;;Samar Layek;;;
cjY6Ep49lhw;Evening Tram of Memories;2024-11-16;https://www.youtube.com/watch?v=cjY6Ep49lhw;;Samson Katt;;;
cjY6Ep49lhw;Evening Tram of Memories;2024-11-16;https://www.youtube.com/watch?v=cjY6Ep49lhw;;Sosa Films;;;
cjY6Ep49lhw;Evening Tram of Memories;2024-11-16;https://www.youtube.com/watch?v=cjY6Ep49lhw;;Taryn Elliott;;;
cjY6Ep49lhw;Evening Tram of Memories;2024-11-16;https://www.youtube.com/watch?v=cjY6Ep49lhw;;Thirdman;;;
cjY6Ep49lhw;Evening Tram of Memories;2024-11-16;https://www.youtube.com/watch?v=cjY6Ep49lhw;;Tima Miroshnichenko;;;
cjY6Ep49lhw;Evening Tram of Memories;2024-11-16;https://www.youtube.com/watch?v=cjY6Ep49lhw;;TP Motion;;;
cjY6Ep49lhw;Evening Tram of Memories;2024-11-16;https://www.youtube.com/watch?v=cjY6Ep49lhw;;Yaroslav Shuraev;;;
cjY6Ep49lhw;Evening Tram of Memories;2024-11-16;https://www.youtube.com/watch?v=cjY6Ep49lhw;;Zelch Csaba;;;
cjY6Ep49lhw;Evening Tram of Memories;2024-11-16;https://www.youtube.com/watch?v=cjY6Ep49lhw;;정규송 Nui MALAMA;;;
XgTFbAP5sZM;Forest Guests;2024-09-07;https://www.youtube.com/watch?v=XgTFbAP5sZM;;David Martin;;;
XgTFbAP5sZM;Forest Guests;2024-09-07;https://www.youtube.com/watch?v=XgTFbAP5sZM;;Matthias Groeneveld;;;
XgTFbAP5sZM;Forest Guests;2024-09-07;https://www.youtube.com/watch?v=XgTFbAP5sZM;;Serg Alesenko;;;
XgTFbAP5sZM;Forest Guests;2024-09-07;https://www.youtube.com/watch?v=XgTFbAP5sZM;;Henrikas Mackevicius;;;
XgTFbAP5sZM;Forest Guests;2024-09-07;https://www.youtube.com/watch?v=XgTFbAP5sZM;;Kelly;;;
XgTFbAP5sZM;Forest Guests;2024-09-07;https://www.youtube.com/watch?v=XgTFbAP5sZM;;Ankit Rainloure;;;
XgTFbAP5sZM;Forest Guests;2024-09-07;https://www.youtube.com/watch?v=XgTFbAP5sZM;;Altaf Shah;;;
XgTFbAP5sZM;Forest Guests;2024-09-07;https://www.youtube.com/watch?v=XgTFbAP5sZM;;Matthias Groeneveld;;;
f72um_BE_io;i;2024-10-12;https://www.youtube.com/watch?v=f72um_BE_io;;⭐ Ron Lach;;;
f72um_BE_io;i;2024-10-12;https://www.youtube.com/watch?v=f72um_BE_io;;⭐ Artur Szczubelek;;;
f72um_BE_io;i;2024-10-12;https://www.youtube.com/watch?v=f72um_BE_io;;Monsieur Sylvain;;;
f72um_BE_io;i;2024-10-12;https://www.youtube.com/watch?v=f72um_BE_io;;Engin Akyurt;;;
f72um_BE_io;i;2024-10-12;https://www.youtube.com/watch?v=f72um_BE_io;;Nithin PA;;;
f72um_BE_io;i;2024-10-12;https://www.youtube.com/watch?v=f72um_BE_io;;cottonbro studio;;;
f72um_BE_io;i;2024-10-12;https://www.youtube.com/watch?v=f72um_BE_io;;Kelly;;;
7_m5368YOto;Inside Of Mind;2024-08-31;https://www.youtube.com/watch?v=7_m5368YOto;;Pachon in Motion;;;
7_m5368YOto;Inside Of Mind;2024-08-31;https://www.youtube.com/watch?v=7_m5368YOto;;cottonbro studio;;;
7_m5368YOto;Inside Of Mind;2024-08-31;https://www.youtube.com/watch?v=7_m5368YOto;;Kelly;;;
7_m5368YOto;Inside Of Mind;2024-08-31;https://www.youtube.com/watch?v=7_m5368YOto;;Tima Miroshnichenko;;;
r-Nk7UTEHIE;Laboratory;2024-11-09;https://www.youtube.com/watch?v=r-Nk7UTEHIE;;cottonbro studio;;;
r-Nk7UTEHIE;Laboratory;2024-11-09;https://www.youtube.com/watch?v=r-Nk7UTEHIE;;Tima Miroshnichenko;;;
r-Nk7UTEHIE;Laboratory;2024-11-09;https://www.youtube.com/watch?v=r-Nk7UTEHIE;;Anna Tarazevich;;;
r-Nk7UTEHIE;Laboratory;2024-11-09;https://www.youtube.com/watch?v=r-Nk7UTEHIE;;Denys Gromov;;;
r-Nk7UTEHIE;Laboratory;2024-11-09;https://www.youtube.com/watch?v=r-Nk7UTEHIE;;MART PRODUCTION;;;
r-Nk7UTEHIE;Laboratory;2024-11-09;https://www.youtube.com/watch?v=r-Nk7UTEHIE;;Mikhail Nilov;;;
r-Nk7UTEHIE;Laboratory;2024-11-09;https://www.youtube.com/watch?v=r-Nk7UTEHIE;;Nicola Narracci;;;
r-Nk7UTEHIE;Laboratory;2024-11-09;https://www.youtube.com/watch?v=r-Nk7UTEHIE;;Pressmaster;;;
r-Nk7UTEHIE;Laboratory;2024-11-09;https://www.youtube.com/watch?v=r-Nk7UTEHIE;;Rihard-Clement-Ciprian Diac;;;
kfnlCd2mdx4;Summer, Love;2024-06-18;https://www.youtube.com/watch?v=kfnlCd2mdx4;;cottonbro studio;;;
kfnlCd2mdx4;Summer, Love;2024-06-18;https://www.youtube.com/watch?v=kfnlCd2mdx4;;Borys Trusevych;;;
kfnlCd2mdx4;Summer, Love;2024-06-18;https://www.youtube.com/watch?v=kfnlCd2mdx4;;Coverr;;;
kfnlCd2mdx4;Summer, Love;2024-06-18;https://www.youtube.com/watch?v=kfnlCd2mdx4;;Engin Akyurt;;;
kfnlCd2mdx4;Summer, Love;2024-06-18;https://www.youtube.com/watch?v=kfnlCd2mdx4;;Khanh Hoang Minh 2;;;
kfnlCd2mdx4;Summer, Love;2024-06-18;https://www.youtube.com/watch?v=kfnlCd2mdx4;;Mikhail Nilov;;;
kfnlCd2mdx4;Summer, Love;2024-06-18;https://www.youtube.com/watch?v=kfnlCd2mdx4;;Philip Kapadia;;;
kfnlCd2mdx4;Summer, Love;2024-06-18;https://www.youtube.com/watch?v=kfnlCd2mdx4;;RDNE Stock project;;;
kfnlCd2mdx4;Summer, Love;2024-06-18;https://www.youtube.com/watch?v=kfnlCd2mdx4;;Rostislav Uzunov;;;
kfnlCd2mdx4;Summer, Love;2024-06-18;https://www.youtube.com/watch?v=kfnlCd2mdx4;;SHVETS production;;;
kfnlCd2mdx4;Summer, Love;2024-06-18;https://www.youtube.com/watch?v=kfnlCd2mdx4;;StefWithAnF;;;
kfnlCd2mdx4;Summer, Love;2024-06-18;https://www.youtube.com/watch?v=kfnlCd2mdx4;;Tima Miroshnichenko;;;
kfnlCd2mdx4;Summer, Love;2024-06-18;https://www.youtube.com/watch?v=kfnlCd2mdx4;;Yaroslav Shuraev;;;
nMC-ub1WexA;Sunlight Reflection;2024-08-24;https://www.youtube.com/watch?v=nMC-ub1WexA;;Jiří Malý;;;
nMC-ub1WexA;Sunlight Reflection;2024-08-24;https://www.youtube.com/watch?v=nMC-ub1WexA;;Matthias Groeneveld;;;
nMC-ub1WexA;Sunlight Reflection;2024-08-24;https://www.youtube.com/watch?v=nMC-ub1WexA;;cottonbro studio;;;
nMC-ub1WexA;Sunlight Reflection;2024-08-24;https://www.youtube.com/watch?v=nMC-ub1WexA;;Engin Akyurt;;;
nMC-ub1WexA;Sunlight Reflection;2024-08-24;https://www.youtube.com/watch?v=nMC-ub1WexA;;Harvey Veyhar;;;
nMC-ub1WexA;Sunlight Reflection;2024-08-24;https://www.youtube.com/watch?v=nMC-ub1WexA;;Kampus Production;;;
nMC-ub1WexA;Sunlight Reflection;2024-08-24;https://www.youtube.com/watch?v=nMC-ub1WexA;;Magda Ehlers;;;
nMC-ub1WexA;Sunlight Reflection;2024-08-24;https://www.youtube.com/watch?v=nMC-ub1WexA;;Matthias Groeneveld;;;
nMC-ub1WexA;Sunlight Reflection;2024-08-24;https://www.youtube.com/watch?v=nMC-ub1WexA;;Noel McShane;;;
nMC-ub1WexA;Sunlight Reflection;2024-08-24;https://www.youtube.com/watch?v=nMC-ub1WexA;;Pavel Danilyuk;;;
nMC-ub1WexA;Sunlight Reflection;2024-08-24;https://www.youtube.com/watch?v=nMC-ub1WexA;;Rachel Claire;;;
nMC-ub1WexA;Sunlight Reflection;2024-08-24;https://www.youtube.com/watch?v=nMC-ub1WexA;;ROMAN ODINTSOV;;;
nMC-ub1WexA;Sunlight Reflection;2024-08-24;https://www.youtube.com/watch?v=nMC-ub1WexA;;Taryn Elliott;;;
HikYPZJK-ZA;The Exposed Earth;2024-09-28;https://www.youtube.com/watch?v=HikYPZJK-ZA;;Adrien JACTA;;;
HikYPZJK-ZA;The Exposed Earth;2024-09-28;https://www.youtube.com/watch?v=HikYPZJK-ZA;;Alec Jackomino;;;
HikYPZJK-ZA;The Exposed Earth;2024-09-28;https://www.youtube.com/watch?v=HikYPZJK-ZA;;ArtHouse Studio;;;
HikYPZJK-ZA;The Exposed Earth;2024-09-28;https://www.youtube.com/watch?v=HikYPZJK-ZA;;Bhagath Singh Gogineni;;;
HikYPZJK-ZA;The Exposed Earth;2024-09-28;https://www.youtube.com/watch?v=HikYPZJK-ZA;;Bhargava Marripati;;;
HikYPZJK-ZA;The Exposed Earth;2024-09-28;https://www.youtube.com/watch?v=HikYPZJK-ZA;;Kelly;;;
HikYPZJK-ZA;The Exposed Earth;2024-09-28;https://www.youtube.com/watch?v=HikYPZJK-ZA;;Kindel Media;;;
HikYPZJK-ZA;The Exposed Earth;2024-09-28;https://www.youtube.com/watch?v=HikYPZJK-ZA;;Mikhail Nilov;;;
HikYPZJK-ZA;The Exposed Earth;2024-09-28;https://www.youtube.com/watch?v=HikYPZJK-ZA;;Tacettin Veli Çetin;;;
HikYPZJK-ZA;The Exposed Earth;2024-09-28;https://www.youtube.com/watch?v=HikYPZJK-ZA;;Volkan Yılmaz;;;
HikYPZJK-ZA;The Exposed Earth;2024-09-28;https://www.youtube.com/watch?v=HikYPZJK-ZA;;Marvin Caro;;;
fDkRTS1Db5o;Metamorphosis Of The Mind;2024-10-05;https://www.youtube.com/watch?v=fDkRTS1Db5o;;;;;
szY1VuAQLW8;Ascetic;2025-03-01;https://www.youtube.com/watch?v=szY1VuAQLW8;11971306;deconjpa;;N/A;404 - CHECK MANUALLY (Parent Folder Name Used)
szY1VuAQLW8;Ascetic;2025-03-01;https://www.youtube.com/watch?v=szY1VuAQLW8;12022263;deconjpa;;N/A;404 - CHECK MANUALLY (Parent Folder Name Used)
szY1VuAQLW8;Ascetic;2025-03-01;https://www.youtube.com/watch?v=szY1VuAQLW8;12187871;deconjpa;;N/A;404 - CHECK MANUALLY (Parent Folder Name Used)
szY1VuAQLW8;Ascetic;2025-03-01;https://www.youtube.com/watch?v=szY1VuAQLW8;12260011;deconjpa;;N/A;404 - CHECK MANUALLY (Parent Folder Name Used)
szY1VuAQLW8;Ascetic;2025-03-01;https://www.youtube.com/watch?v=szY1VuAQLW8;12292303;deconjpa;;N/A;404 - CHECK MANUALLY (Parent Folder Name Used)
szY1VuAQLW8;Ascetic;2025-03-01;https://www.youtube.com/watch?v=szY1VuAQLW8;19821971;deconjpa;https://www.pexels.com/video/a-pink-line-on-a-black-background-19821971/;Video;OK
szY1VuAQLW8;Ascetic;2025-03-01;https://www.youtube.com/watch?v=szY1VuAQLW8;20568512;deconjpa;https://www.pexels.com/video/animation-20568512/;Video;OK
oI8PIdfXC_4;A Small Meeting;2025-04-05;https://www.youtube.com/watch?v=oI8PIdfXC_4;10540953;Aleks BM;https://www.pexels.com/video/leafless-trees-in-a-forest-10540953/;Video;OK
oI8PIdfXC_4;A Small Meeting;2025-04-05;https://www.youtube.com/watch?v=oI8PIdfXC_4;12558213;Ellysa jordens;;N/A;404 - CHECK MANUALLY (Parent Folder Name Used)
oI8PIdfXC_4;A Small Meeting;2025-04-05;https://www.youtube.com/watch?v=oI8PIdfXC_4;11899038;Matthias Groeneveld;https://www.pexels.com/video/tracking-shot-of-the-sun-shining-through-forest-trees-11899038/;Video;OK
oI8PIdfXC_4;A Small Meeting;2025-04-05;https://www.youtube.com/watch?v=oI8PIdfXC_4;6056824;Matthias Groeneveld;https://www.pexels.com/video/drone-footage-of-sunlight-in-the-forest-6056824/;Video;OK
oI8PIdfXC_4;A Small Meeting;2025-04-05;https://www.youtube.com/watch?v=oI8PIdfXC_4;7976609;Ojyrai Films;https://www.pexels.com/video/video-of-a-railway-line-7976609/;Video;OK
oI8PIdfXC_4;A Small Meeting;2025-04-05;https://www.youtube.com/watch?v=oI8PIdfXC_4;9980763;Owen Casey;https://www.pexels.com/video/a-river-in-the-forest-9980763/;Video;OK
oI8PIdfXC_4;A Small Meeting;2025-04-05;https://www.youtube.com/watch?v=oI8PIdfXC_4;8552823;RDNE Stock project;https://www.pexels.com/video/a-footage-of-tall-trees-in-a-forest-8552823/;Video;OK
oI8PIdfXC_4;A Small Meeting;2025-04-05;https://www.youtube.com/watch?v=oI8PIdfXC_4;3774623;Roman Kaiuk🇺🇦;https://www.pexels.com/video/footage-of-the-train-reflecting-in-the-crystal-ball-3774623/;Video;OK
oI8PIdfXC_4;A Small Meeting;2025-04-05;https://www.youtube.com/watch?v=oI8PIdfXC_4;3930868;Roman Kaiuk🇺🇦;https://www.pexels.com/video/willow-3930868/;Video;OK
oI8PIdfXC_4;A Small Meeting;2025-04-05;https://www.youtube.com/watch?v=oI8PIdfXC_4;3975633;Roman Kaiuk🇺🇦;https://www.pexels.com/video/horror-film-mystery-at-home-3975633/;Video;OK
oI8PIdfXC_4;A Small Meeting;2025-04-05;https://www.youtube.com/watch?v=oI8PIdfXC_4;3239862;The Marc Knight;https://www.pexels.com/video/the-long-trunks-of-tall-trees-in-the-forest-3239862/;Video;OK
oI8PIdfXC_4;A Small Meeting;2025-04-05;https://www.youtube.com/watch?v=oI8PIdfXC_4;3152730;Tom Fisk;https://www.pexels.com/video/a-rocky-river-with-rays-of-sunlight-3152730/;Video;OK
oI8PIdfXC_4;A Small Meeting;2025-04-05;https://www.youtube.com/watch?v=oI8PIdfXC_4;20644020;Videas Cl;https://www.pexels.com/video/a-small-bird-is-perched-on-a-branch-20644020/;Video;OK
